"Double_Variable_0 < Double_Variable_1 - -1.0",197
